player_id,Name,height_cm,weight_kg,score,rebounds,assists,steals,blocks,overall_hit_rate,three_point_hit_rate,offence_score,defence_score,overall_score,jersey_number,position,team,wages
1,Seth Curry,187,83.9,6,1.5,1,0.4,0.1,0.407,0.411,66,60,62,31,PG,Blazers,3
2,Nik Stauskas,198,93,6.2,1.9,1.4,0.3,0.1,0.376,0.281,60,60,60,6,SG,Blazers,3
3,Jake Layman,205,97.5,7.1,2.7,0.6,0.5,0.3,0.489,0.320,66,60,66,10,SF,Blazers,4
4,CJ McCollum,190,86.2,20.7,3.8,2.6,0.8,0.3,0.450,0.330,87,74,84,3,PG,Blazers,6
5,Maurice Harkless,205,99.8,5.9,3.9,0.8,0.9,0.9,0.427,0.266,57,70,65,4,SF,Blazers,3
6,Zach Collins,213,106.6,7,4.3,1,0.4,0.8,0.466,0.221,54,54,60,33,PF,Blazers,3
7,Damian Lillard,190,88.4,26.2,4.5,6.2,1.1,0.5,0.456,0.381,84,78,85,0,PG,Blazers,6
8,Evan Turner,200,99.8,7.9,4.8,4,0.5,0.3,0.478,0.078,69,75,70,1,SF,Blazers,4
9,Al-Farouq Aminu,205,99.8,9.5,8.2,1.2,0.9,0.4,0.437,0.374,85,73,81,8,SF,Blazers,5
10,Jusuf Nurkic,213,124.7,15.2,10.4,3.2,1.1,1.5,0.506,0.051,75,82,80,27,C,Blazers,5
11,Tyrone Wallace,195,89.8,4,1.7,0.6,0.4,0.2,0.426,0.044,60,60,60,9,SG,Clipper,3
12,Shai Gilgeous-Alexander,198,82.1,9.7,2.6,2.9,1,0.6,0.448,0.300,72,84,75,2,SG,Clipper,5
13,Lou Williams,185,79.4,18.8,2.9,5,0.6,0.1,0.432,0.398,83,72,77,23,PG,Clipper,5
14,Boban Marjanovic,220,131.5,6.6,4,0.6,0.3,0.5,0.502,0.000,55,60,60,51,C,Clipper,3
15,Patrick Beverley,185,83.9,6.7,4.3,3.4,0.7,0.5,0.377,0.322,67,86,76,21,PG,Clipper,5
16,Marcin Gortat,210,108.8,5.2,5.7,1.4,0.1,0.5,0.490,0.000,50,63,60,13,C,Clipper,3
17,Danilo Gallinari,208,102,19,6,2.5,0.7,0.3,0.448,0.438,84,81,83,8,SF,Clipper,5
18,Montrezl Harrell,203,108.8,15.5,6.8,1.7,0.9,1.4,0.603,0.020,75,80,77,5,Pf,Clipper,5
19,Tobias Harris,205,106.6,21.1,8,2.5,0.8,0.4,0.496,0.414,85,82,84,34,SF,Clipper,6
20,Shelvin Mack,190,92.1,8.1,2,3.4,0.8,0.1,0.420,0.289,60,60,62,6,PG,Grizzlies,3
21,Garrett Temple,198,88.4,9.4,3.1,1.4,1,0.5,0.436,0.339,68,66,66,17,SG,Grizzlies,4
22,Mike Conley,185,79.4,20,3.3,6.1,1.4,0.4,0.424,0.334,89,86,89,11,PG,Grizzlies,6
23,Joakim Noah,210,104.3,3.9,4,1.1,0.4,0.5,0.429,0.000,58,61,61,55,C,Grizzlies,3
24,Justin Holiday,198,82.1,10.2,4.2,2,1.7,0.5,0.355,0.344,73,73,72,7,SG,Grizzlies,4
25,Jaren Jackson Jr.,210,109.7,13.5,4.6,1.1,0.9,1.5,0.507,0.286,75,74,73,13,PF,Grizzlies,4
26,Kyle Anderson,205,104.3,7.9,5.8,3,1.3,0.9,0.553,0.133,55,60,60,1,SF,Grizzlies,3
27,JaMychal Green,205,102.9,10.6,6.5,1,0.9,0.7,0.494,0.334,73,76,74,0,SF,Grizzlies,4
28,Marc Gasol,215,115.6,15.4,8.7,4.7,1.2,1.3,0.443,0.337,81,77,83,33,C,Grizzlies,5
29,Alec Burks,198,97,8.4,1.6,1.2,0.4,0.2,0.382,0.347,63,55,59,10,SG,Jazz,3
30,Dante Exum,198,86.2,7.4,1.7,2.7,0.4,0.1,0.416,0.242,66,55,58,11,SG,Jazz,3
31,Kyle Korver,200,96.1,8.8,2.1,1,0.3,0.2,0.413,0.362,77,74,76,26,SG,Jazz,5
32,Ricky Rubio,193,86.2,12.7,3.5,6,1.3,0.2,0.380,0.308,77,75,78,3,PG,Jazz,5
33,Donovan Mitchell,190,97.5,22.3,3.8,3.9,1.6,0.4,0.418,0.310,81,87,83,45,PG,Jazz,5
34,Joe Ingles,203,102.5,11.5,3.9,4.9,1.4,0.2,0.411,0.320,73,73,73,2,SF,Jazz,4
35,Jae Crowder,198,106.6,12,4.7,1.6,0.8,0.4,0.391,0.313,80,70,74,99,SF,Jazz,4
36,Derrick Favors,208,120.2,11,7.1,1,0.7,1.2,0.570,0.167,78,80,75,15,PF,Jazz,5
37,Rudy Gobert,215,111.1,15,13.1,2.2,0.9,2.1,0.660,0.000,80,86,83,27,C,Jazz,5
38,Frank Mason,180,86.2,4.6,1.1,2.5,0.5,0.1,0.327,0.159,55,55,55,10,PG,Kings,3
39,Iman Shumpert,195,97.5,8.7,2.9,2.1,1.2,0.4,0.368,0.341,64,70,70,9,SG,Kings,4
40,Bogdan Bogdanovic,198,93,15.1,3.6,4.2,0.9,0.2,0.428,0.356,75,71,72,8,SG,Kings,4
41,De'Aaron Fox,190,79.4,17.5,3.7,7.3,1.8,0.5,0.454,0.344,86,75,78,5,PG,Kings,5
42,Kosta Koufos,213,111.1,3.8,4.7,0.9,0.4,0.5,0.424,0.000,55,66,62,41,C,Kings,3
43,Buddy Hield,193,97,20.3,5,2.2,0.5,0.3,0.477,0.448,83,67,76,24,PG,Kings,5
44,Nemanja Bjelica,208,106.1,10.1,5.9,2.1,0.8,0.8,0.462,0.389,69,79,69,88,SF,Kings,4
45,Marvin Bagley III,210,106.1,12.7,6.5,0.9,0.5,0.9,0.537,0.229,73,73,73,35,PF,Kings,4
46,Willie Cauley-Stein,213,108.8,13.3,8.7,2.7,1.3,0.6,0.539,0.020,74,74,74,0,C,Kings,4
47,Michael Beasley,205,106.6,7.5,2.1,0.8,0.4,0.4,0.435,0.070,55,55,55,11,SF,Lacker,3
48,Lance Stephenson,198,104.3,7,3,2,0.6,0.1,0.419,0.316,55,66,66,6,SG,Lacker,4
49,Josh Hart,195,97.5,9.1,4.1,1.5,1.1,0.6,0.434,0.363,75,75,75,3,SG,Lacker,5
50,Ivica Zubac,215,108.8,8,4.4,0.7,0.1,0.8,0.497,0.000,66,66,65,40,C,Lacker,3
51,Caldwell-Pope,195,93,10,2.7,1.1,0.8,0.1,0.406,0.326,69,74,66,1,SG,Lakers,4
52,Rajon Rondo,185,84.4,8.4,4.4,6.7,1,0,0.419,0.399,80,80,85,9,PG,Lakers,6
53,Brandon Ingram,205,86.2,16.4,4.9,2.9,0.6,0.6,0.486,0.289,60,66,66,14,SF,Lakers,4
54,Lonzo Ball,198,86.2,9.9,5.3,5.4,1.5,0.4,0.388,0.310,66,77,76,2,PG,Lakers,5
55,Tyson Chandler,215,108.8,3.7,5.6,0.9,0.3,0.1,0.587,0.000,70,85,80,5,C,Lakers,5
56,Kyle Kuzma,205,99.8,19.3,6,2.4,0.7,0.4,0.452,0.283,84,77,80,0,PF,Lakers,5
57,JaVale McGee,213,122.4,10.9,6.9,0.8,0.7,2.2,0.587,0.013,75,85,83,7,C,Lakers,5
58,LeBron James,203,113.4,27.3,8.3,7.1,1.3,0.7,0.515,0.333,94,93,98,23,SF,Lakers,7
59,Devin Harris,190,83.9,6.4,1.5,1.3,0.7,0.2,0.382,0.244,71,67,69,34,PG,Mavericks,4
60,Jalen Brunson,190,86.2,6.6,1.7,2.1,0.5,0,0.389,0.198,60,60,60,13,PG,Mavericks,3
61,Dirk Nowitzki,213,111.1,3.5,1.8,0.4,0.1,0.4,0.292,0.255,77,75,78,41,PF,Mavericks,5
62,Wesley Matthews,195,99.8,13,2.3,2.4,0.8,0.3,0.403,0.345,75,60,71,23,SG,Mavericks,4
63,J.J. Barea,182,83.9,10.9,2.5,5.6,0.6,0,0.401,0.254,77,72,75,5,PG,Mavericks,5
64,Dwight Powell,210,108.8,8.5,4.1,1,0.5,0.6,0.587,0.103,63,70,70,7,PF,Mavericks,4
65,Harrison Barnes,203,102,17.7,4.1,1.2,0.7,0.2,0.406,0.392,80,73,74,40,SF,Mavericks,4
66,Dorian Finney-Smith,203,99.8,7.6,4.5,0.8,1,0.5,0.453,0.357,66,66,64,10,SF,Mavericks,3
67,Luka Doncic,200,98.9,20.2,6.8,5.3,1.2,0.3,0.423,0.362,75,75,77,77,SF,Mavericks,5
68,Monte Morris,190,79.4,10,2.4,3.7,0.9,0,0.472,0.426,68,60,64,11,PG,Nuggets,3
69,Gary Harris,193,95.2,15.3,3.1,2.7,0.9,0.4,0.430,0.284,77,70,71,14,PG,Nuggets,4
70,Torrey Craig,200,97.5,6,4.2,1,0.5,0.6,0.422,0.225,57,60,61,3,SF,Nuggets,3
71,Trey Lyles,208,106.1,9.4,4.3,1.4,0.6,0.4,0.416,0.265,66,71,73,7,Sf,Nuggets,4
72,Jamal Murray,193,93.9,18.5,4.4,4.9,0.8,0.4,0.431,0.305,76,73,74,27,PG,Nuggets,4
73,Will Barton,198,86.2,12.3,4.8,3.3,0.3,0.6,0.416,0.454,72,62,77,5,SG,Nuggets,5
74,Juancho Hernangomez,205,104.3,8.3,5.1,1,0.4,0.4,0.433,0.355,61,66,65,41,SF,Nuggets,3
75,Mason Plumlee,210,106.6,7.5,5.9,2.6,1,0.9,0.614,0.021,70,70,70,24,C,Nuggets,4
76,Paul Millsap,203,111.6,12.7,6.7,1.8,1.3,0.8,0.462,0.273,70,78,77,4,SF,Nuggets,5
77,Nikola Jokic,213,113.4,19.8,10.3,7.7,1.3,0.7,0.487,0.312,81,80,80,15,C,Nuggets,5
78,Darius Miller,203,102,7.3,1.7,1.5,0.6,0.4,0.372,0.336,55,60,60,21,SF,Pelicans,3
79,Wesley Johnson,200,97.5,3.8,2.3,0.7,0.4,0.3,0.336,0.380,54,60,60,33,PG,Pelicans,3
80,E'Twaun Moore,193,86.6,12.4,2.5,2.1,0.8,0.2,0.450,0.359,77,82,80,55,PG,Pelicans,5
81,Tim Frazier,185,77.1,4.6,2.7,4,0.5,0.1,0.356,0.261,66,66,66,10,PG,Pelicans,4
82,Solomon Hill,200,102,3.9,3.2,1.2,0.6,0.3,0.381,0.231,57,66,65,44,SF,Pelicans,3
83,Jahlil Okafor,210,124.7,5.8,3.5,0.4,0.2,0.5,0.439,0.000,56,55,55,8,C,Pelicans,3
84,Elfrid Payton,193,83.9,10,3.7,5.9,1.2,0.2,0.424,0.386,68,77,74,4,PG,Pelicans,4
85,Jrue Holiday,193,93,21,4.8,8.2,1.7,0.8,0.486,0.301,88,83,84,11,PG,Pelicans,6
86,Nikola Mirotic,208,113.4,16.7,8.3,1.1,0.7,0.8,0.411,0.321,78,78,78,3,PF,Pelicans,5
87,Julius Randle,205,113.4,19.9,9.3,3,0.6,0.6,0.538,0.228,80,80,80,30,PF,Pelicans,5
88,Anthony Davis,208,114.7,29.3,13.3,4.4,1.7,2.6,0.499,0.293,91,86,97,23,PF,Pelicans,7
89,Austin Rivers,193,90.7,7.2,2.4,2,0.6,0.3,0.369,0.270,67,64,63,25,SG,Rockets,3
90,Eric Gordon,193,97.5,16.3,2.6,2.1,0.6,0.4,0.383,0.300,79,79,78,10,SG,Rockets,5
91,Gerald Green,200,93,9.2,2.8,0.6,0.4,0.4,0.378,0.329,66,60,64,14,SG,Rockets,3
92,James Ennis III,200,95.2,7.2,2.8,0.6,0.9,0.4,0.465,0.261,67,60,66,8,SF,Rockets,4
93,Nene,210,113.4,4,3.4,0.6,0.3,0.3,0.511,0.000,58,65,63,42,C,Rockets,3
94,Danuel House Jr.,200,99.8,9,3.6,1,0.6,0.4,0.438,0.356,65,66,64,4,SF,Rockets,3
95,Kenneth Faried,203,99.8,5.1,3.7,0.2,0.2,0.3,0.514,0.050,55,60,62,35,SF,Rockets,3
96,Chris Paul,182,79.4,15.6,4,8,2.1,0.3,0.404,0.313,88,86,93,3,PG,Rockets,7
97,Carmelo Anthony,203,108.8,13.4,5.4,0.5,0.4,0.7,0.386,0.275,85,78,86,0,SF,Rockets,6
98,PJ Tucker,198,111.1,8.2,6.3,1.3,1.5,0.4,0.412,0.378,65,76,70,17,SG,Rockets,4
99,James Harden,195,99.8,36.2,6.5,8.2,2.1,0.7,0.444,0.377,92,79,93,13,SG,Rockets,7
100,Clint Capela,208,108.8,17.6,12.6,1.5,0.6,1.8,0.640,0.000,77,81,86,15,C,Rockets,6
101,Marco Belinelli,195,95.2,10.9,2.3,1.9,0.5,0.1,0.403,0.342,73,60,73,18,PG,Spurs,4
102,Patty Mills,182,81.6,9.4,2.4,2.9,0.7,0.2,0.415,0.390,68,65,70,8,SG,Spurs,4
103,Bryn Forbes,190,86.2,12.1,2.9,2.2,0.6,0,0.457,0.427,77,60,66,11,PG,Spurs,4
104,Derrick White,193,86.2,9,3.3,3.6,1,0.5,0.444,0.300,64,64,64,4,SG,Spurs,3
105,Davis Bertans,208,103,7.7,3.5,1.1,0.5,0.5,0.498,0.464,60,60,60,42,SF,Spurs,3
106,Dante Cunningham,203,104.3,3.5,3.7,1,0.5,0.3,0.396,0.226,53,60,58,33,SF,Spurs,3
107,Jakob Poeltl,213,104.3,5.3,4.9,1.2,0.2,0.7,0.597,0.000,55,55,55,25,C,Spurs,3
108,Pau Gasol,213,113.4,4.4,5.2,2,0.1,0.7,0.349,0.176,62,66,65,16,PF,Spurs,3
109,DeMar DeRozan,200,99.8,21.5,6.2,6.3,1.1,0.5,0.470,0.053,87,79,86,10,SF,Spurs,6
110,Rudy Gay,203,104.3,14,6.4,2.4,0.9,0.6,0.520,0.391,73,75,74,22,SF,Spurs,4
111,LaMarcus Aldridge,210,117.9,20.6,8.6,2.6,0.6,1.2,0.512,0.083,86,75,85,12,PF,Spurs,6
112,Jamal Crawford,195,83.9,6.3,1.2,3.3,0.4,0.2,0.281,0.200,62,55,57,11,SG,Suns,3
113,Elie Okobo,190,86.2,6.1,1.9,2.3,0.7,0.1,0.353,0.232,57,55,56,2,PG,Suns,3
114,De'Anthony Melton,193,90.7,5.5,2.6,3.3,1.5,0.5,0.363,0.295,55,60,63,14,PG,Suns,3
115,Mikal Bridges,200,95.2,7.5,2.9,1.6,1.4,0.6,0.444,0.309,55,70,65,25,SF,Suns,3
116,Devin Booker,198,95.2,24.6,3.6,6.7,0.9,0.2,0.448,0.307,86,75,83,1,SG,Suns,5
117,T.J. Warren,203,97.5,18,4,1.5,1.2,0.7,0.480,0.399,88,80,83,12,SF,Suns,5
118,Josh Jackson,203,90.7,10,4.2,2.2,1,0.6,0.422,0.280,67,60,63,20,SF,Suns,3
119,Richaun Holmes,208,106.6,8,4.4,0.8,0.6,1.1,0.620,0.000,65,74,73,21,PF,Suns,4
120,Deandre Ayton,215,113.4,16.4,10.6,2,0.8,1,0.599,0.000,75,85,80,22,C,Suns,5
121,Alex Abrines,198,90.7,5.6,1.6,0.7,0.6,0.2,0.284,0.257,55,65,60,8,SG,Thunder,3
122,Abdel Nader,198,102,3.9,1.6,0.3,0.2,0.1,0.364,0.253,56,60,60,11,SG,Thunder,3
123,Terrance Ferguson,200,86.2,6.3,1.9,0.7,0.6,0.2,0.422,0.291,56,55,55,23,PG,Thunder,3
124,Hamidou Diallo,195,89.8,4.4,2.3,0.4,0.4,0.2,0.389,0.063,61,61,64,6,SG,Thunder,3
125,Dennis Schroder,185,78,15.3,3.5,4.3,1,0.1,0.409,0.311,75,70,71,17,PG,Thunder,4
126,Jerami Grant,205,99.8,12.8,5,0.9,0.9,1.4,0.512,0.345,70,79,76,9,SF,Thunder,5
127,Paul George,205,99.8,26.9,8,4,2.3,0.5,0.449,0.408,86,82,82,13,SF,Thunder,5
128,Steven Adams,213,120.2,15.4,10,1.7,1.5,0.8,0.616,0.000,80,83,85,12,C,Thunder,6
129,Russell Westbrook,190,90.7,21.9,10.8,10.7,2.4,0.3,0.419,0.235,91,89,95,0,PG,Thunder,7
130,Tyus Jones,187,88.9,5.4,1.7,4,1.3,0.1,0.350,0.197,50,58,67,1,SG,Timber Wolves,4
131,Luol Deng,205,107.5,4.5,2.3,0.5,0.5,0.2,0.504,0.150,55,60,61,9,PF,Timber Wolves,3
132,Jeff Teague,187,88.4,11.5,2.4,8.1,1.1,0.4,0.397,0.324,77,75,78,0,SG,Timber Wolves,5
133,Derrick Rose,190,90.7,18.6,2.8,4.7,0.6,0.3,0.475,0.342,80,80,80,25,SG,Timber Wolves,5
134,Josh Okogie,193,96.1,7.4,3,1.2,0.9,0.4,0.350,0.199,55,67,65,20,PG,Timber Wolves,3
135,Gorgui Dieng,210,114.3,5.3,4.1,0.8,0.5,0.5,0.487,0.184,70,70,71,5,C,Timber Wolves,4
136,Andrew Wiggins,203,88,17.7,4.6,2.2,1,0.5,0.394,0.329,85,91,88,22,SF,Timber Wolves,6
137,Robert Covington,205,102,11.3,5.2,1.1,1.8,1.8,0.439,0.393,71,77,74,33,SF,Timber Wolves,4
138,Dario Saric,208,101.1,11.1,6.6,2,0.3,0.2,0.411,0.310,84,72,80,36,SF,Timber Wolves,5
139,Taj Gibson,205,105.2,10.8,6.9,1.3,0.8,0.6,0.590,0.110,70,75,75,67,PF,Timber Wolves,5
140,Karl-Anthony Towns,213,112.5,22.8,12.3,3.1,1,1.9,0.501,0.430,95,85,95,32,C,Timber Wolves,7
141,Shaun Livingston,200,87.1,4.6,1.9,2,0.5,0.4,0.415,0.000,54,55,55,34,SG,Warriors,3
142,Quinn Cook,187,81.2,7.6,2.2,1.7,0.3,0.1,0.382,0.332,67,54,68,4,PG,Warriors,4
143,Andre Iguodala,198,97.5,5.6,3.8,3,0.9,0.8,0.470,0.237,55,55,54,9,SF,Warriors,3
144,Klay Thompson,200,97.5,22.1,4.1,2,1.2,0.7,0.456,0.350,87,82,87,11,SG,Warriors,6
145,Jonas Jerebko,208,104.8,7.1,4.9,1.6,0.3,0.2,0.453,0.337,68,55,60,21,SF,Warriors,3
