player_id,Name,height_cm,weight_kg,score,rebounds,assists,steals,blocks,overall_hit_rate,three_point_hit_rate,offence_score,defence_score,overall_score,jersey_number,position,team,wages
146,Stephen Curry,190,86.2,29.3,5.2,5.6,1.2,0.4,0.485,0.433,82,95,95,30,PG,Warriors,7
147,Kevon Looney,205,99.8,6.6,5.9,1.9,0.5,0.8,0.594,0.021,56,75,73,5,C,Warriors,4
148,Kevin Durant,205,108.8,28,7.4,6,0.8,1.1,0.516,0.389,94,94,98,35,SF,Warriors,7
149,DeMarcus Cousins,210,122.4,11,7.5,4,0.5,0.5,0.335,0.375,94,82,95,0,C,Warriors,7
150,Draymond Green,200,104.3,7.2,7.7,7.7,1.6,0.9,0.366,0.178,85,90,88,23,SF,Warriors,6
151,Kawhi Leonard,200,104.3,27.8,7.9,3.2,1.9,0.5,0.504,0.342,92,91,96,2,SF,Raptors,7
152,Kyle Lowry,185,88.9,14.1,4.5,9.4,1.4,0.5,0.401,0.318,77,81,81,7,PG,Raptors,5
153,Serge Ibaka,208,106.6,16.3,7.5,1.4,0.5,1.5,0.527,0.259,74,81,78,9,PF,Raptors,5
154,Danny Green,198,97.5,10.2,4.1,1.3,0.9,0.8,0.444,0.411,65,77,77,41,SG,Raptors,5
155,OG Anunoby,203,105.2,7.4,3,0.7,0.7,0.3,0.437,0.322,70,70,77,3,SF,Raptors,5
156,Jonas Valanciuna,213,120.2,12.8,7.2,1,0.4,0.8,0.567,0.167,70,80,75,17,C,Raptors,5
157,Fred VanVleet,182,88.4,10.4,2.7,4.5,0.9,0.3,0.385,0.342,70,75,75,23,PG,Raptors,5
158,Delon Wright,195,83,6.7,2.6,2.2,0.9,0.3,0.389,0.277,66,75,75,55,SG,Raptors,5
159,Pascal Siakam,205,104.3,15.2,7.1,2.9,1,0.7,0.565,0.298,73,80,74,43,SF,Raptors,4
160,CJ Miles,198,99.8,5.3,1.7,0.6,0.4,0.2,0.318,0.308,65,65,64,0,SG,Raptors,3
161,Kyrie Irving,190,87.5,23.5,4.8,6.9,1.7,0.5,0.501,0.418,87,78,87,11,PG,Celtics,6
162,Jayson Tatum,203,94.3,16.3,6.2,1.8,1,0.8,0.448,0.375,77,77,83,0,SF,Celtics,5
163,Jaylen Brown,200,99.8,12.3,4.3,1.4,0.9,0.6,0.439,0.261,79,86,82,7,SF,Celtics,5
164,Al Horford,208,111.1,12.2,6.4,3.6,0.8,1.4,0.532,0.328,89,74,82,42,PF,Celtics,5
165,Marcus Morris,205,106.6,14.8,6,1.4,0.6,0.3,0.469,0.409,75,70,77,13,SP,Celtics,5
166,Gordon Hayward,203,102,11,4.6,3.5,1,0.2,0.389,0.272,86,74,85,20,SF,Celtics,6
167,Marcus Smart,193,99.8,7.9,2.8,4,1.7,0.4,0.373,0.271,66,76,70,36,PG,Celtics,4
168,Terry Rozier,185,86.2,8.7,4.1,2.9,0.9,0.2,0.362,0.324,66,70,68,12,PG,Celtics,3
169,Aron Baynes,208,117.9,5.5,4.5,1.2,0.1,0.6,0.466,0.226,66,66,66,46,PF,Celtics,3
170,Daniel Theis,203,110.2,6.4,4.1,1.1,0.3,0.6,0.461,0.246,65,64,65,27,SF,Celtics,3
171,Jimmy Butler,203,105.2,19.5,4.9,3.7,2,0.6,0.459,0.303,88,90,90,23,SF,76ers,1
172,Joel Embiid,213,113.4,27.2,13.3,3.5,0.6,2,0.493,0.276,92,85,90,21,C,76ers,1
173,Ben Simmons,208,104.3,16.6,9.5,8.3,1.3,0.8,0.584,0.000,88,88,90,25,PF,76ers,6
174,JJ Redick,193,90.7,18.4,2.2,2.8,0.4,0.2,0.445,37.600,88,77,84,17,SG,76ers,5
175,T.J. McConnell,187,86.2,6.7,2.2,3.9,1.2,0.3,0.540,0.109,77,75,77,12,PG,76ers,5
176,Markelle Fultz,193,90.7,8.2,3.7,3.1,0.9,0.3,0.402,0.107,81,81,83,20,PG,76ers,5
177,Wilson Chandler,205,102,6.6,4.8,1.9,0.6,0.5,0.426,0.359,74,76,74,22,SF,76ers,4
178,Corey Brewer,205,84.4,7.7,2,1.7,1.7,0.7,0.400,0.333,73,80,75,0,SG,76ers,5
179,Mike Muscala,210,108.8,7.3,4.2,1.4,0.4,0.6,0.370,0.306,66,66,66,31,PF,76ers,3
180,Landry Shamet,195,85.3,8.4,1.5,0.9,0.5,0.1,0.440,0.395,66,66,66,1,SG,76ers,3
181,Giannis Antetokounmpo,210,109.7,26.6,12.6,5.9,1.5,1.5,0.580,0.136,90,90,98,34,SF,Bucks,7
182,Khris Middleton,203,100.7,17.3,5.8,4.1,1.1,0.1,0.437,0.372,77,77,77,22,SF,Bucks,5
183,Eric Bledsoe,185,93,15.8,4.4,5.5,1.4,0.4,0.497,0.292,75,75,75,6,PG,Bucks,5
184,Malcolm Brogdon,195,103.9,15.7,4.5,3.3,0.8,0.3,0.510,0.444,70,70,72,13,SG,Bucks,4
185,Brook Lopez,213,122.4,12,4,1,0.4,2.1,0.448,0.373,75,86,83,11,C,Bucks,5
186,Thon Maker,215,100.2,4.7,2.7,0.5,0.3,0.5,0.418,0.240,65,65,64,7,PF,Bucks,3
187,George Hill,190,85.3,7.5,2.4,2.4,0.9,0.1,0.419,0.310,73,75,76,3,PG,Bucks,5
188,Ersan Ilyasova,208,106.6,6.7,4.7,1,0.7,0.3,0.423,0.321,70,70,70,77,SF,Bucks,4
189,D.J. Wilson,208,104.8,5.9,4.8,1,0.4,0.6,0.427,0.421,55,67,69,5,SF,Bucks,4
190,Dwyane Wade,195,99.8,13.8,3.7,4.1,0.6,0.5,0.418,0.271,75,76,78,3,SG,Heat,5
191,Goran Dragic,190,86.2,15.3,3.1,4.9,0.7,0.3,0.394,0.283,79,67,78,7,PG,Heat,5
192,Josh Richardson,198,90.7,17.6,3.8,3.9,1.1,0.5,0.404,0.363,78,80,79,0,SG,Heat,5
193,Hassan Whiteside,213,120.2,12.6,12.3,0.9,0.6,2.3,0.540,0.024,75,84,80,21,C,Heat,5
194,Justise Winslow,200,102,12.5,5.3,4.1,1,0.3,0.418,0.359,75,70,72,20,SF,Heat,4
195,Bam Adebayo,208,115.6,8,6.7,2.1,0.7,0.9,0.554,0.021,73,73,73,13,PF,Heat,4
196,Derrick Jones Jr.,200,90.7,7.6,4.5,0.5,0.8,0.7,0.504,0.260,81,84,85,5,SF,Heat,6
197,Kelly Olynyk,213,108.8,8.8,4.1,1.7,0.6,0.3,0.410,0.302,65,65,65,9,PF,Heat,3
198,Kelly Olynyk,193,86.2,11.2,2.8,2.6,1,0.5,0.434,0.363,70,70,70,8,PG,Heat,4
199,Wayne Ellington,195,90.7,7.9,1.9,1.3,1,0.1,0.293,0.287,65,68,67,2,SG,Heat,3
200,Zach LaVine,195,90.7,23,4.5,4.2,1,0.4,0.466,0.320,84,76,82,8,SG,Bulls,5
201,Lauri Markkanen,213,108.8,18.3,8.4,1,0.8,0.8,0.438,0.390,80,76,78,24,PF,Bulls,5
202,Kris Dunn,193,93,12.2,4.2,6.4,1.4,0.6,0.438,0.327,75,75,75,32,SG,Bulls,5
203,Wendell Carter Jr.,208,115.6,10.3,7,1.8,0.6,1.3,0.477,0.074,74,74,74,34,C,Bulls,4
204,Antonio Blakeney,193,87.1,7.6,1.6,0.5,0.2,0.2,0.400,0.332,70,70,70,9,SG,Bulls,4
205,Ryan Arcidiacono,190,90.7,5.8,2.3,3.5,1,0,0.362,0.328,70,74,73,51,PG,Bulls,4
206,Chandler Hutchison,200,89.3,5.2,4.2,0.8,0.5,0.1,0.449,0.209,65,65,65,15,SF,Bulls,3
207,Shaquille Harrison,193,86.2,5.4,2.6,1.7,1.2,0.4,0.344,0.136,75,75,75,3,PG,Bulls,5
208,Robin Lopez,213,24.7,6.4,3,0.9,0.2,0.9,0.501,0.109,83,73,77,42,C,Bulls,5
209,D'Angelo Russell,195,89.8,19.8,3.7,6.5,1.1,0.3,0.421,0.353,85,80,83,1,PG,Nets,5
210,Caris LeVert,200,92.5,17.9,4.1,3.7,1.5,0.3,0.470,0.251,83,81,83,22,SG,Nets,5
211,Spencer Dinwiddie,198,95.2,17.2,2.5,5,0.6,0.2,0.455,0.371,83,80,82,8,SG,Nets,5
212,Joe Harris,198,98.9,13.4,3.7,2.6,0.5,0.2,0.486,0.468,82,75,77,12,SG,Nets,5
213,Jarrett Allen,210,107.5,11.2,8.7,1.5,0.6,1.5,0.595,0.059,82,77,76,31,C,Nets,5
214,Ed Davis,208,102,5.9,8.7,0.8,0.5,0.4,0.594,0.000,66,66,66,17,C,Nets,3
215,Rondae Hollis-Jefferson,200,98.4,9.3,5.4,1.7,0.7,0.5,0.366,0.132,70,66,66,24,SF,Nets,3
216,DeMarre Carroll,203,97.5,11.1,5.1,1.4,0.5,0.1,0.388,0.286,74,74,74,9,SF,Nets,4
217,Jared Dudley,200,107.5,5,2.8,1.5,0.7,0.3,0.417,0.294,70,70,70,6,SF,Nets,4
218,Shabazz Napier,185,81.6,9.8,1.8,2.5,0.8,0.3,0.375,0.311,70,74,73,13,PG,Nets,4
219,Treveon Graham,195,102,5.4,3.1,1.1,0.4,0.3,0.298,0.218,65,65,65,21,SF,Nets,3
220,DeAndre Jordan,210,120.2,11.1,13.9,2,0.7,1.1,0.669,0.000,80,89,83,6,C,Knicks,5
221,Tim Hardaway Jr.,198,93,19.1,3.5,2.7,0.9,0.1,0.380,0.355,83,83,82,11,SG,Knicks,5
222,Emmanuel Mudiay,195,90,14.7,3.1,3.9,0.8,0.3,0.427,0.258,80,80,80,1,PG,Knicks,5
223,Enes Kanter,210,113.4,14,10.5,1.9,0.4,0.4,0.531,0.125,80,85,80,0,C,Knicks,5
224,Dennis Smith Jr.,203,102,17.7,4.1,1.2,0.7,0.2,0.406,0.392,77,77,77,5,SF,Knicks,5
225,Wesley Matthews,195,99.8,12.8,2.3,2.3,0.7,0.3,0.396,0.342,68,68,68,23,SG,Knicks,3
226,Noah Vonleh,205,113.4,8.4,8.3,2,0.7,0.8,0.445,0.281,74,74,74,32,SF,Knicks,4
227,Mario Hezonja,203,102,7.9,3.6,1,1,0.1,0.359,0.193,70,70,70,8,SF,Knicks,4
228,Allonzo Trier,195,90.7,10,3,2,0.4,0.3,0.432,0.301,70,74,73,14,SG,Knicks,4
229,Kevin Knox,205,97.5,12.4,4.2,0.9,0.6,0.3,0.342,0.304,65,65,65,20,SF,Knicks,3
230,Damyean Dotson,198,95.2,9.2,3.5,1.4,0.9,0.1,0.421,0.362,75,75,75,21,SG,Knicks,5
231,Victor Oladipo,193,95.2,18.8,5.6,5.2,1.7,0.3,0.413,0.309,82,85,83,4,PG,Pacers,5
232,Bojan Bogdanovic,203,198,16.7,4,1.8,0.9,0,0.485,0.458,80,80,80,44,SF,Pacers,5
233,Domantas Sabonis,210,108.8,14.2,9.2,2.7,0.7,0.5,0.605,0.113,78,78,78,11,PF,Pacers,5
234,Myles Turner,210,113.4,13.4,7,1.7,0.7,2.7,0.514,0.339,78,88,84,33,PF,Pacers,5
235,Thaddeus Young,203,100.2,12.7,6.4,2.1,1.6,0.4,0.545,0.239,74,73,75,21,SF,Pacers,5
236,Darren Collison,182,79.4,10.3,2.9,5.8,1.5,0.1,0.455,0.391,75,86,83,2,PG,Pacers,5
237,Cory Joseph,190,87.5,7.2,3.6,3.9,1.1,0.2,0.423,0.291,65,65,64,6,PG,Pacers,3
238,Tyreke Evans,198,99.8,10.5,2.8,2.4,1,0.2,0.385,0.344,73,75,76,12,PG,Pacers,5
239,Kyle O'Quinn,208,113.4,2.7,2.4,1.1,0.1,0.6,0.311,0.000,70,70,70,10,PF,Pacers,4
240,Doug McDermott,203,102,6.7,1.3,0.8,0.2,0.1,0.441,0.325,55,67,69,20,SF,Pacers,4
241,Andre Drummond,210,126.5,17.1,14.9,1.2,1.5,1.8,0.524,0.057,78,86,90,0,C,Pistons,1
242,Blake Griffin,208,113.4,26.1,8.1,5.3,0.8,0.4,0.474,0.374,86,79,88,23,PF,Pistons,6
243,Reggie Jackson,190,94.3,14.8,2.8,4.4,0.7,0.1,0.411,0.349,77,77,80,1,PG,Pistons,5
244,Ish Smith,182,79.4,8.5,1.9,2.9,0.5,0.3,0.362,0.354,75,75,75,14,PG,Pistons,5
245,Luke Kennard,195,93.4,8.2,2.8,1.4,0.4,0.2,0.390,0.330,74,76,77,5,SG,Pistons,5
246,Zaza Pachulia,210,122,4.6,4.7,1.5,0.7,0.3,0.430,0.000,66,76,70,27,C,Pistons,4
247,Stanley Johnson,200,111,7.5,3.6,1.3,1,0.3,0.341,0.226,66,70,68,3,SF,Pistons,3
248,Jose Calderon,190,90,2.5,1.2,2.5,0.4,0.1,0.345,0.207,66,66,66,81,PG,Pistons,3
249,Bruce Brown,195,91.6,4.6,2.8,1.3,0.4,0.5,0.341,0.190,65,64,65,6,SG,Pistons,3
250,Kevin Love,208,113,16,11,3,0.2,0.2,0.312,0.242,86,76,88,0,PF,Cavaliers,6
251,Jordan Clarkson,195,88,16.8,3.4,2.4,0.7,0.2,0.442,0.307,76,72,76,8,SG,Cavaliers,5
252,Collin Sexton,187,86.2,14.8,3,2.8,0.5,0.1,0.406,0.340,76,72,76,2,PG,Cavaliers,5
253,Tristan Thompson,208,107.8,11.5,11.1,2.1,0.8,0.5,0.540,0.000,70,75,75,13,C,Cavaliers,5
254,Cedi Osman,203,97.5,12.6,4.6,2.3,0.8,0.2,0.400,0.285,70,77,77,16,SF,Cavaliers,5
255,Larry Nance Jr.,205,104.3,8.8,7.9,3.1,1.4,0.6,0.506,0.176,66,76,70,22,PF,Cavaliers,4
256,Ante Zizic,210,115.2,6.8,5.1,0.6,0.2,0.4,0.454,0.000,66,70,68,41,C,Cavaliers,3
257,Channing Frye,213,115,3.4,1.6,0.6,0.2,0.1,0.326,0.328,66,66,66,9,PF,Cavaliers,3
258,David Nwaba,193,99,6.8,3.1,0.8,0.7,0.3,0.390,0.230,65,64,65,12,PG,Cavaliers,3
259,John Wall,193,95.2,20.7,3.6,8.7,1.5,0.9,0.426,0.277,86,85,89,2,PG,Wizards,6
260,Bradley Beal,195,93.9,24.9,5.1,5.2,1.4,0.8,0.479,0.356,90,80,89,3,PG,Wizards,6
261,Dwight Howard,210,120,12.8,9.2,0.4,0.8,0.4,0.606,0.000,72,84,82,21,C,Wizards,5
262,Bobby Portis,210,113,14.8,7.3,1.3,0.5,0.3,0.457,0.345,75,77,77,5,PF,Wizards,5
263,Jabari Parker,203,111.1,14.1,6.3,2.3,0.7,0.4,0.450,0.265,77,73,76,12,SF,Wizards,5
264,Kelly Oubre Jr.,200,93,12.9,4.4,0.7,0.9,0.7,0.427,0.319,77,77,77,3,SF,Wizards,5
265,Thomas Bryant,210,112.5,9.6,5.8,1.1,0.4,0.8,0.594,0.174,66,76,70,13,C,Wizards,4
266,Trevor Ariza,203,97.5,12.3,5.5,3.8,1.5,0.2,0.378,0.333,66,70,68,1,SF,Wizards,3
267,Markieff Morris,208,111.1,11.5,5.1,1.8,0.7,0.6,0.416,0.284,66,66,66,0,PF,Wizards,3
268,Tomas Satoransky,200,95.2,8,3.1,4.2,1,0.2,0.457,0.330,65,64,65,31,SG,Wizards,3
269,Jeremy Lin,190,90.7,10.6,2.3,3.5,0.7,0.1,0.459,0.291,80,77,80,7,PG,Hawks,5
270,Vince Carter,198,99.8,6.5,2.6,1,0.6,0.3,0.376,0.316,75,74,75,15,SG,Hawks,5
271,John Collins,208,106.8,19.4,10,2.2,0.3,0.4,0.580,0.272,85,81,85,20,PF,Hawks,6
272,Dewayne Dedmon,213,111,10.3,7.2,1.3,1,1,0.488,0.317,75,78,79,14,C,Hawks,5
273,Taurean Prince,203,99.8,13.7,3.7,1.9,1.1,0.3,0.454,0.409,75,74,73,12,SF,Hawks,4
274,Kent Bazemore,195,91.1,13.3,3.9,2.5,1.6,0.8,0.430,0.286,75,74,72,24,SG,Hawks,4
275,Alex Len,215,113.4,10.1,5.7,1,0.4,0.9,0.460,0.238,70,70,70,25,C,Hawks,4
276,Kevin Huerte,200,86.2,9.3,3.3,2.9,0.9,0.4,0.409,0.343,65,60,63,3,SG,Hawks,3
277,Trae Young,188,82,16.8,3.2,7.4,0.9,0.2,0.409,0.304,75,70,73,1,PG,Hawks,4
278,Nikola Vucevic,213,117.9,20.6,11.9,3.8,0.9,1.2,0.521,0.328,90,76,84,9,C,Magic,5
279,Aaron Gordon,205,99.8,15.9,7.4,0.7,0.7,0.7,0.447,0.322,83,80,85,0,PF,Magic,6
280,Terrence Ross,200,93.4,14.7,3.3,1.5,0.9,0.4,0.440,0.390,77,75,76,31,SG,Magic,5
281,Evan Fournier,200,93,15,3,3.5,0.9,0.1,0.431,0.338,77,76,78,10,SG,Magic,5
282,Jonathan Isaac,208,95.2,8.4,5.3,1.1,0.8,1.2,0.402,0.242,74,77,73,1,SF,Magic,4
283,Mo Bamba,213,100.2,6.2,5,0.8,0.3,1.4,0.467,0.230,75,76,75,5,C,Magic,5
284,Jerian Grant,193,93,4.1,1.8,2.9,0.8,0.1,0.355,0.274,66,76,70,22,PG,Magic,4
285,D.J. Augustin,182,83,11.6,2.1,4.7,0.6,0.6,0.455,0.426,66,70,68,14,PG,Magic,3
286,Wes Iwundu,200,88.4,4.8,2.2,0.8,0.4,0.3,0.370,0.204,70,77,75,25,SF,Magic,5
287,Kemba Walker,185,83.4,24.8,4.4,5.7,1.2,0.5,0.424,0.346,85,83,84,15,PG,Hornets,5
288,Tony Parker,187,83.9,9.6,1.5,3.8,0.4,0.1,0.405,0.112,77,72,76,9,PG,Hornets,5
289,Cody Zeller,213,108.8,9.2,6.5,2.1,0.7,0.8,0.566,0.117,77,77,77,40,C,Hornets,5
290,Jeremy Lamb,195,83.9,14.5,5.5,1.9,1,0.3,0.452,0.325,76,76,76,3,SG,Hornets,5
291,Malik Monk,190,90.7,10.5,1.7,1.7,0.5,0.3,0.379,0.303,77,78,77,1,PG,Hornets,5
292,Marvin Williams,205,107,10.2,5.5,1.2,0.9,0.8,0.409,0.367,66,76,70,2,SF,Hornets,4
293,Willy Hernangomez,210,108.8,7.4,5.5,0.9,0.3,0.3,0.508,0.193,66,70,68,41,C,Hornets,3
294,Bismack Biyombo,205,115.6,4.5,5,0.6,0.2,1.1,0.473,0.000,66,66,66,8,C,Hornets,3